Trecho,Tempo[h],Distancia[km],Fuel flow[l/h],Combustivel[l],Consumo[km/l],Data inicial,Data final
0.0,0.22548055555555557,0.0992779518715795,8.0008868167038,1.804044404367493,0.05503076954826223,2023-02-07 15:17:16.915,2023-02-07 15:30:48.645
1.0,0.10408055555555555,10.058980181781209,4.020885606831398,0.4184960077843491,24.036024226459524,2023-02-07 18:58:48.337,2023-02-07 19:05:03.027
2.0,0.21394694444444443,12.333627433577043,5.531832104926931,1.183518576028796,10.421152386945682,2023-02-08 08:47:07.249,2023-02-08 08:59:57.458
3.0,0.2531863888888889,11.175005982645692,10.335975701769911,2.616928363574423,4.270275846367426,2023-02-08 14:48:05.682,2023-02-08 15:03:17.153
4.0,0.2766605555555555,10.748570833893607,7.383000253284132,2.042584951740395,5.262239313344217,2023-02-08 15:18:18.828,2023-02-08 15:34:54.806
5.0,0.209865,17.282210474716255,9.152813032028302,1.9208551069666195,8.997144246870352,2023-02-09 07:59:28.861,2023-02-09 08:12:04.375
6.0,0.2454875,13.11717212481764,10.058636241345445,2.4692694642972897,5.312167146792364,2023-02-09 14:50:06.112,2023-02-09 15:04:49.867
7.0,0.1834213888888889,1.3599837011737947,8.945897581921184,1.6408689593337362,0.8288192018246276,2023-02-09 15:21:58.296,2023-02-09 15:32:58.613
8.0,0.3431447222222222,10.421355888546957,8.274611561664216,2.8393892858240557,3.670280767972413,2023-02-10 07:34:16.460,2023-02-10 07:54:51.781
9.0,0.057644999999999995,2.1217149042521686,11.224479037860966,0.6470350941374954,3.2791341976287036,2023-02-10 08:00:57.976,2023-02-10 08:04:25.498
10.0,0.2600402777777778,9.761753283595821,10.078327297438596,2.6207710299612925,3.724763885130399,2023-02-10 14:50:32.266,2023-02-10 15:06:08.411
11.0,0.5323069444444445,7.879599994513412,5.786199080125943,3.080033952289096,2.558283485367834,2023-02-10 17:59:05.860,2023-02-10 18:31:02.165
12.0,0.2750341666666667,3.1480781352778853,11.62309014242574,3.196746911413612,0.9847755304112564,2023-02-11 07:54:17.359,2023-02-11 08:10:47.482
13.0,0.44301527777777777,16.027836224560634,6.641020782405705,2.9420736666454586,5.4478024824019835,2023-02-12 11:54:46.082,2023-02-12 12:21:20.937
